start	end	text
977080	988080	such a big hospital they're not familiar with whom to contact whom not to and many won't be educated also so in a big hospital they find difficult to find the right person to contact the right person
988080	994080	I see even if you refer them and you give them a referral to the higher center they'll struggle to find the
994080	1006080	sometimes they might struggle not all but some uneducated people and all they might struggle I see generally what are they supposed to do so when you refer them to the higher center what is the patient supposed to do when they go there are they supposed to find the
1006080	1013080	are they supposed to find the doctor themselves or you give them the doctor's name or how does it work we don't usually give them a doctor's name because the unit
1013080	1021080	you mentioned only there are separate units yeah so each day will be assigned to a different unit so we won't be knowing which unit will be working that particular day I see
1021080	1031080	so you just ask them to go to the OPD and give them the FLS name okay okay so they have to approach the doctor themselves okay I see so do you feel that makes it more difficult for them
1031080	1043080	maybe difficult sometimes okay versus in the CHC because this is the community do you feel feel the CHC makes it easier for them to to come in and get treatment versus the higher
1043080	1058080	center yeah this might be a bit easier compared to that and why why is that why because this setup will be closer to the place where they reside and there the people will be more accessible to them as I said earlier and the cost of traveling community is more accessible to them
1058080	1065080	as I said earlier and the cost of traveling commuting and that will be saved absolutely and also time
1065080	1086080	yeah that makes sense actually that's a good into my next question is are there any societal or cultural factors that impact whether women follow up on survival cancer care so anything society's things or cultural that stops them from seeking care or changes how they seek care I don't think so okay okay so
1086080	1093080	maybe like education awareness you had mentioned yeah but anything like family
1093080	1099080	support perspectives anything like social that changes their mind social like lower
1099080	1113080	social economic curve people might find it difficult because husbands many times they won't be drunk or they won't support their family so women have to earn themselves they have to look after their families so sometimes they might find it difficult otherwise no other cultural
1113080	1120080	intelligence I think okay only social economic maybe okay so there's no cultural perspective against cervical cancer you feel in what
1120080	1128080	cultural perspective just if if women are scared some people are scared of the word cancer so some women don't pursue treatment for that reason but I don't if only if you feel like it all depends on how you convince them like we don't put the word cancer directly into their head I just tell you that we are getting a screening test done I see not necessarily that patient should have had the cancer
1128080	1135080	okay just a screen test to find it out okay so that words might put some solace into them and they might be good okay we will need to go
1135080	1142080	got it so what about financial constraints do you feel the finances will change whether or not they follow up on care
1142080	1159080	yeah definitely okay is treatment expensive treatment in a government hospital is not expensive okay so then how come finances will impact just because it's still too expensive finance in the sense as i said
1159080	1161080	Is treatment expensive?
1161080	1165080	Treatment in government hospitals is not expensive.
1165080	1169080	So then how come finances will impact? Just because it's still too expensive?
1169080	1175080	Finance in the sense, as I said, in many households women will be working both outside and inside the home.
1175080	1180080	So one day going for treatment again, that day's expense will be...
1180080	1184080	They have to bed on the hunter. They won't be able to go to the work also.
1184080	1190080	So if they sit at home and go for treatment for a couple of days, then the family will be difficult.
1190080	1192080	That way it will be affected.
1192080	1195080	I see. So it's more about the expenses that are missing.
1195080	1196080	That's missing, yeah.
1196080	1197080	I understand.
1197080	1199080	I mean they won't be able to earn that amount for that particular day.
1199080	1201080	I understand. Got it.
1201080	1208080	And what about transportation? So reaching the facility to get the care, does that become...
1208080	1213080	Transportation at present, due to Siddhra Mai's government, all buses, they take the women free only.
1213080	1214080	Oh.
1214080	1215080	So transportation won't be...
1215080	1219080	Okay. So you feel that transporting to the higher centre is...
1219080	1220080	It's not a problem.
1220080	1224080	Okay, got it. How close is the higher centre to the CHC?
1224080	1229080	To this place around 15 kilometres, I guess. 15, 20 kilometres. 15 maybe.
1229080	1231080	Okay, wow. So that's...
1231080	1232080	15, 20, yeah.
1232080	1233080	Yeah.
1233080	1234080	Women are willing to make the...
1234080	1235080	Yeah.
1235080	1238080	Okay. So there's no issues in them, like, wanting to go.
1238080	1239080	No issues.
1239080	1241080	Just the financial thing becomes...
1241080	1243080	Yeah, only the financial thing becomes interesting.
1243080	1244080	I see.
1244080	1249080	So, and you mentioned this as well, but does the way that healthcare providers, like medical
1249080	1254080	providers like yourself, speak to the patients and speak about cervical cancer impact whether
1254080	1256080	or not they choose to follow up on care?
1256080	1257080	Yeah, definitely.
1257080	1258080	Okay.
1258080	1259080	And how so?
1259080	1262080	How so, like, we have to let them...
1262080	1266080	We have to make them be aware of the health issues they are facing.
1266080	1267080	Mm-hm.
1267080	1274080	And, like, since cervical cancer is a preventable one, we have to make them realize that treatment
1274080	1276080	prevention is equally important.
1276080	1277080	Mm-hm.
1277080	1280080	And so, if they are at good health, they can take care of their family well.
1280080	1283080	So you have to put that concept into their mind.
1283080	1284080	Mm-hm.
1284080	1285080	Got it.
1285080	1290080	So, compared to how we are speaking to women today and now, is there any way to improve
1290080	1294080	the way that we speak to them so that they will follow up on care?
1294080	1295080	Sorry.
1295080	1296080	I didn't...
1296080	1297080	Sorry, I didn't...
1297080	1301080	Any improvements we can make to encourage them to follow up on care when we speak to
1301080	1302080	them?
1302080	1303080	Yeah.
1303080	1307080	Whether it's, you said awareness, so that one I noted down, increasing awareness, anything
1307080	1311080	else, whether it's consolation, counselling, anything like that?
1311080	1312080	Yeah, you think...
1312080	1313080	Counseling might help.
1313080	1314080	Okay.
1314080	1315080	Counseling and regular screening camps.
1315080	1316080	Mm-hm.
1316080	1317080	Once in three months, once in six months.
1317080	1318080	That might help.
1318080	1319080	Okay.
1319080	1322080	So, once one who I miss, they will come to a screening for the next camp.
1322080	1323080	Mm-hm.
1323080	1324080	Screening at least twice a year.
1324080	1325080	Mm-hm.
1325080	1326080	That might help.
1326080	1327080	Okay.
1327080	1328080	Regular screening in all villages.
1328080	1329080	Yeah.
1329080	1330080	Regular screening.
1330080	1331080	Wonderful.
1331080	1337080	So, then we're nearing the end, but this is more looking into the future and take your time
1337080	1342080	to think about it, but if you were able to make one or two changes to improve cervical
1342080	1350080	cancer screening in your facility or in the CSC or in this district, what would they be?
1350080	1356080	One thing is a mandatory vaccination for all girls, teenage girls.
1356080	1358080	Then compassive screening.
1358080	1360080	That's the only thing I would recommend.
1360080	1361080	Okay.
1361080	1365080	So, when there's mass screening and it's free of cost, then obviously if one woman goes,
1365080	1367080	other women will follow her.
1367080	1369080	And what is the best way to do that?
1369080	1373080	How do you get these women to these mass screenings?
1373080	1376080	Is it holding them in the CSC or going into the community?
1376080	1378080	How do you suggest doing it?
1378080	1380080	Going into the community can be done through ASHA workers.
1380080	1382080	They have to get their patients.
1382080	1383080	I see.
1383080	1387080	So, but ASHA workers are not trained on cervical cancer screening.
1387080	1388080	They're not trained.
1388080	1389080	Right.
1389080	1394080	So, instead do you suggest training them or bringing them, having them bring the patients to
1394080	1395080	the...
1395080	1396080	Let them bring the patients.
1396080	1397080	That will be better.
1397080	1398080	So, and bring them to the CSC.
1398080	1399080	The CSC.
1399080	1400080	Right.
1400080	1404080	Because even the two houses, they won't be able to screen them there.
1404080	1405080	That won't be possible.
1405080	1406080	Yeah.
1406080	1409080	So, then what about changes to improve follow-up and treatment?
1409080	1414080	So, not screening, but following up and making sure women, because a lot of women end
1414080	1417080	up not, you know, you had mentioned not all women go to the higher center.
1417080	1420080	So, how can we improve and make sure they go to the higher center?
1420080	1426080	I think once we screen a certain list of patients, we have to note down their attention number.
1426080	1429080	And once you come positive, you can follow them up.
1429080	1432080	By regular health staff or I can call them myself.
1432080	1433080	I see.
1433080	1438080	Because a few patients around my working place, it won't be much difficult, I think.
1438080	1439080	Yeah.
1439080	1440080	Got it.
1440080	1445080	And so, you feel that, you feel that that will help if the doctor speaks to them directly,
1445080	1446080	that it will have a stronger...
1446080	1447080	Yeah.
1447080	1448080	It will help them.
1448080	1449080	It will boost their confidence.
1449080	1450080	I see.
1450080	1451080	Got it.
1451080	1459080	And any innovation that you feel could significantly improve patient outcomes in the CHC?
1459080	1465080	So, whether it's any technology or education that would make cervical cancer screening and
1465080	1466080	treatment better here.
1466080	1472080	But I think all, like I said, as a working gynecologist here, I think in Mysore there
1472080	1476080	are many gynecologists, but we are made to concentrate more on ANCs.
1476080	1477080	Yeah.
1477080	1478080	Like antenatal obstetricians.
1478080	1479080	Yeah.
1479080	1481080	We concentrate more on obstetrics rather than gynecology.
1481080	1485080	So, I think we, people need regular training in treatment.
1485080	1486080	Yes.
1486080	1487080	Like cryotherapy.
1487080	1488080	Yeah.
1488080	1489080	But even then, you train...
1489080	1491080	That might help us practice here a bit.
1491080	1492080	Absolutely.
1492080	1496080	So, training is one thing that absolutely I agree.
1496080	1497080	Every centre needs training.
1497080	1501080	And you had mentioned that if this centre offered it, maybe more people would get treatment
1501080	1502080	rather than going to the higher...
1502080	1503080	Yeah, that could be.
1503080	1510080	So, then, does that mean you would also want more technology for the facility itself?
1510080	1514080	For example, to do treatment you also need the tools and the supplies.
1514080	1515080	Yeah, yeah.
1515080	1516080	Would you...
1516080	1518080	Is that something also that would be worth investing in?
1518080	1519080	Getting that in the CHC?
1519080	1520080	Yeah.
1520080	1521080	Such as treatment, like cryotherapy, lean...
1521080	1522080	Yeah, basic therapy can be given, I think.
1522080	1523080	Okay.
1523080	1524080	Okay.
1524080	1535080	And are you familiar with the Foxy Good Clinical Practice recommendations, the GCPR recommendations?
1535080	1536080	I can just give you one.
1536080	1537080	Yeah.
1537080	1542080	We just asked so that we can give this, but it's basically a...
1542080	1543080	for cervical cancer screening and HPV vaccine.
1543080	1544080	Yeah, I'm aware of this.
1544080	1545080	You are aware of this.
1545080	1546080	Yes.
1546080	1547080	But would you like to keep this?
1547080	1549080	It's for you if you would like it.
1549080	1550080	Yeah.
1550080	1551080	Perfect.
1551080	1552080	Can I?
1552080	1553080	Yeah, absolutely, please.
1553080	1554080	Okay, thank you.
1554080	1555080	Yeah.
1555080	1571080	And then we're just getting into our final questions.
1571080	1577080	So, this is more hypothetical, but let's say there was a cervical cancer prevention center
1577080	1582080	that had all the equipment and trained personnel to conduct screening and follow-up.
1582080	1587080	If that was available, would you use the center to either refer patients or conduct screening
1587080	1588080	and follow-up yourself?
1588080	1589080	Yeah, sure.
1589080	1590080	Okay.
1590080	1591080	I'm going to use it.
1591080	1594080	Any reason you feel that some providers would not use it?
1594080	1595080	I don't think so.
1595080	1596080	Okay.
1596080	1597080	That's good to know.
1597080	1602080	So, then finally, and take your time to think about this, is there anything else you would
1602080	1606080	like to share about your experiences with cervical cancer that we haven't discussed?
1606080	1610080	Whether it's screening or follow-up or treatment, anything?
1610080	1615080	I've seen some two or three cervical cancer patients at one stage, so I really feel bad
1615080	1616080	for them.
1616080	1620080	So, had their access to the treatment or prevention earlier, probably they would have survived.
1620080	1626080	Because some few patients come here regularly for IV fluid center, feel very bad seeing them.
1626080	1629080	And how do you feel they could have gotten it earlier?
1629080	1633080	And what could they have done to maybe detect it at an earlier stage?
1633080	1635080	Like, one of them told me that she neglected her symptoms.
1635080	1639080	So, in spite of the doctor repeatedly telling her she didn't warrant it to take the treatment.
1639080	1640080	I see.
1640080	1642080	So, she feels bad about it now.
1642080	1644080	And why do you think she neglected her treatment?
1644080	1647080	Or did she say anything about why she neglected her symptoms?
1647080	1648080	Probably casual attitude, right?
1648080	1649080	Yeah, yeah.
1649080	1651080	And is that common, do you feel, in the patients you see?
1651080	1653080	Yeah, it might be common, yeah.
1653080	1654080	Okay.
1654080	1658080	So, that's very interesting, being casual.
1658080	1662080	Okay, I think, anything, sorry, anything else before I end?
1662080	1663080	Nothing.
1663080	1664080	Okay.
1664080	1665080	So, I think with that, that's all the information.
1665080	1667080	Thank you so much for everything you've shared.
1667080	1668080	Thank you.
1668080	1670080	I'm going to end the recording now, but this was very helpful.
1670080	1671080	Sorry, I'm just...
1671080	1672080	Please have your day.
1672080	1673080	Oh, yeah.
1673080	1674080	No worries.
1674080	1675080	No worries.
